5-04-17 12:46:45 +0000] [9138] [INFO] Listening at: http://0.0.0.0:5000 (9138)
[2025-04-17 12:46:45 +0000] [9138] [INFO] Using worker: sync
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winchd: 9149
[2025-04-17 12:46:45 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
Database URL: postgresql://neondb_owner:npg_c9zkTZnui2ej@ep-black-water-a6s0upe0.us-west-2.aws.neon.tech/neondb?sslmode=require
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:46 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
[2025-04-17 12:46:47 +0000] [9138] [INFO] Handling signal: winch
2025-04-17 12:46:50,510 - MedicalSpy - INFO - Database tables created (if they didn't exist)
2025-04-17 12:47:31,078 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:31,128 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38658670&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:31,129 - MedicalSpy - WARNING - 429 Error for PMID 38658670. Waiting 0.5 seconds...
2025-04-17 12:47:31,630 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:31,793 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38658670&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:31,795 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:31,971 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38657597&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:31,974 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:32,146 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38605233&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:32,149 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:32,199 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38565889&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:32,200 - MedicalSpy - WARNING - 429 Error for PMID 38565889. Waiting 0.5 seconds...
2025-04-17 12:47:32,701 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:32,955 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38565889&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:32,958 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:33,173 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38526635&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:33,176 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:33,434 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38467384&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:33,436 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:33,487 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38264414&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:33,487 - MedicalSpy - WARNING - 429 Error for PMID 38264414. Waiting 0.5 seconds...
2025-04-17 12:47:33,989 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:34,164 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38264414&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:34,167 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:34,327 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38257792&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:34,329 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:34,642 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38212132&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:34,644 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:34,691 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38122955&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:34,692 - MedicalSpy - WARNING - 429 Error for PMID 38122955. Waiting 0.5 seconds...
2025-04-17 12:47:35,193 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:35,371 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38122955&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:35,376 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:35,543 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38104929&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:35,546 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:35,718 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38103064&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:35,721 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:35,773 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38086492&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:35,773 - MedicalSpy - WARNING - 429 Error for PMID 38086492. Waiting 0.5 seconds...
2025-04-17 12:47:36,275 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:36,402 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38086492&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:36,405 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:36,890 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=38061606&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:36,894 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:37,137 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37993717&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:37,140 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:37,191 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37940696&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:37,192 - MedicalSpy - WARNING - 429 Error for PMID 37940696. Waiting 0.5 seconds...
2025-04-17 12:47:37,693 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:37,892 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37940696&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:37,895 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:38,024 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37926269&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:38,027 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:38,191 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37827387&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:38,194 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:38,244 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37812842&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:38,244 - MedicalSpy - WARNING - 429 Error for PMID 37812842. Waiting 0.5 seconds...
2025-04-17 12:47:38,746 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:38,917 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37812842&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:38,920 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:39,169 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37794301&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:39,171 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:39,354 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37543160&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:39,357 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:39,405 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37462784&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:39,405 - MedicalSpy - WARNING - 429 Error for PMID 37462784. Waiting 0.5 seconds...
2025-04-17 12:47:39,907 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:40,105 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37462784&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:40,108 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:40,300 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37390751&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:40,303 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:40,566 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37356805&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:40,569 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:40,619 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37338596&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:40,619 - MedicalSpy - WARNING - 429 Error for PMID 37338596. Waiting 0.5 seconds...
2025-04-17 12:47:41,121 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:41,354 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37338596&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:41,357 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:41,512 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37221527&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:41,515 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:41,695 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37170780&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:41,698 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:41,748 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37141956&retmode=xml HTTP/1.1" 429 104
2025-04-17 12:47:41,748 - MedicalSpy - WARNING - 429 Error for PMID 37141956. Waiting 0.5 seconds...
2025-04-17 12:47:42,250 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:42,742 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37141956&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:42,745 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
2025-04-17 12:47:42,926 - urllib3.connectionpool - DEBUG - https://eutils.ncbi.nlm.nih.gov:443 "GET /entrez/eutils/elink.fcgi?dbfrom=pubmed&linkname=pubmed_pubmed_citedin&id=37096646&retmode=xml HTTP/1.1" 200 None
2025-04-17 12:47:42,928 - urllib3.connectionpool - DEBUG - Starting new HTTPS connection (1): eutils.ncbi.nlm.nih.gov:443
[2025-04-17 12:47:43 +0000] [9138] [CRITICAL] WORKER TIMEOUT (pid:9149)
[2025-04-17 12:47:43 +0000] [9149] [ERROR] Error handling request /search
Traceback (most recent call last):
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 134, in handle
    self.handle_request(listener, req, client, addr)
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/gunicorn/workers/sync.py", line 177, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1536, in __call__
    return self.wsgi_app(environ, start_response)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/flask/app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/app.py", line 198, in search
    results = search_database(
              ^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/search.py", line 47, in search_database
    results = connector.search(full_query, params)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/connectors.py", line 557, in search
    return self._fetch_from_history(web_env.text, query_key.text, max_results)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/connectors.py", line 632, in _fetch_from_history
    batch_results = self.parse_results(response.content)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/connectors.py", line 806, in parse_results
    citation_count = self.get_citation_count(pmid) if pmid != "No PMID" else "N/A"
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/backend/connectors.py", line 863, in get_citation_count
    response = requests.get(elink_url, params=params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/requests/adapters.py", line 667, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/urllib3/connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/http/client.py", line 1395, in getresponse
    response.begin()
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/http/client.py", line 325, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/http/client.py", line 286, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/socket.py", line 718, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/ssl.py", line 1314, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/nix/store/clx0mcir7qw8zk36zbr4jra789g3knf6-python3-3.11.10/lib/python3.11/ssl.py", line 1166, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/runner/workspace/.pythonlibs/lib/python3.11/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
    sys.exit(1)
SystemExit: 1
[2025-04-17 12:47:43 +0000] [9149] [INFO] Worker exiting (pid: 9149)
[2025-04-17 12:47:43 +0000] [9165] [INFO] Booting worker with pid: 9165
Database URL: postgresql://neondb_owner:npg_c9zkTZnui2ej@ep-black-water-a6s0upe0.us-west-2.aws.neon.tech/neondb?sslmode=require
2025-04-17 12:47:45,597 - MedicalSpy - INFO - Database tables created (if they didn't exist)
^C[2025-04-17 12:47:57 +0000] [9138] [INFO] Handling signal: int
[2025-04-17 12:47:57 +0000] [9165] [INFO] Worker exiting (pid: 9165)
[2025-04-17 12:47:57 +0000] [9138] [INFO] Shutting down: Master
